仓位
账户,代码,名称,股数,浮盈,均价
msm7haiti,601717,郑煤机,-12800,-735.55,10.37
msm7haiti,002353,杰瑞股份,-7000,-695.69,33.71
msm7haiti,002214,大立科技,-6200,-2876.29,27.37
msm7haiti,300072,三聚环保,-5600,-666.63,5.63
msm7haiti,300142,沃森生物,-5500,3163.25,38.39
msm7haiti,002466,天齐锂业,-4100,-4799.20,35.65
msm7haiti,688116,,-3800,654.19,55.80
msm7haiti,688389,,-3020,12.77,20.67
msm7haiti,688030,,-2831,-872.13,29.99
msm7haiti,600362,江西铜业,-2300,-809.01,19.78
msm7haiti,300357,我武生物,-2000,1676.71,74.96
msm7haiti,002382,蓝帆医疗,-1000,124.37,22.30
msm7haiti,002202,金风科技,-1000,-152.46,14.01
msm7haiti,601238,广汽集团,-1000,-51.24,13.27
msm7haiti,002007,华兰生物,-1000,282.39,42.32
msm7haiti,002670,华声股份,-700,22.03,11.59
msm7haiti,688021,,-445,215.22,62.37
msm7haiti,688015,,-200,-13.90,37.18
msm7haiti,688288,,-100,-44.72,35.69
msm7haiti,300251,光线传媒,-100,10.21,11.18
msm7haiti,300595,,300,247.14,78.70
msm7haiti,000625,长安汽车,1600,-521.65,21.79
msm7haiti,688099,,1600,-878.00,74.30
msm7haiti,600765,中航重机,3500,-1195.83,19.85
msm7haiti,002238,天威视讯,9900,-236.94,7.13
msm7haiti,000100,TCL集团,29600,2043.50,6.71
总利润：,-27378.74625216363



已完成交易
时间,账户,qid,委托号,代码,名称,委托价,委托量,成交价,成交量,撤单量,状态
09:48:32,msm7haiti,SJNATb38ecea1952641e58a5b3f85bbc3fa40,225,688030,,30.12,300,30.12,300,0,已成
09:48:56,msm7haiti,SJNAT035669d9dad14721ac5b552d8afd64cb,227,600456,宝钛股份,46.32,-700,46.37,-700,0,已成
09:48:57,msm7haiti,SJNAT7430d1350f2b4c48bb43724f8ab812cf,228,688021,,62.64,-500,0,0,500,已撤
09:48:57,msm7haiti,SJNATe5bbb05301d04ad3808f0034ee4a2ff9,229,300326,凯利泰,16.48,-13400,16.48,-13400,0,已成
09:48:58,msm7haiti,SJNAT508a43816afd444bbc29382663493b37,230,688389,,20.58,-700,20.59,-700,0,已成
09:49:23,msm7haiti,SJNAT5b1b985bc2bb41aab10c4ebf6eb616d9,232,688288,,35.37,100,0,0,0,废单
09:49:29,msm7haiti,SJNAT4c3e2dfc95904e599647dde532580007,233,688288,,35.39,100,0,0,0,废单
09:49:32,msm7haiti,SJNATdf4e09827f334d0d9aae485677552f74,234,300122,智飞生物,157.15,1600,157.15,1500,100,已撤
09:49:32,msm7haiti,SJNAT18bfb314355b49a084d6c2d9e619b676,235,688288,,35.39,100,0,0,0,废单
09:49:55,msm7haiti,SJNAT9a3d2420c43c41af80d7f0769b0564f5,236,688021,,62.41,-1600,0,0,1600,已撤
09:49:59,msm7haiti,SJNAT1c21d0eef27340869e02501e9d06d9ed,237,600456,宝钛股份,46.19,-2200,46.22,-2200,0,已成
09:50:27,msm7haiti,SJNATca0b4cbe046b4af9909a19f0db99e14a,240,600456,宝钛股份,46.31,-1500,46.40267,-1500,0,已成
09:50:32,msm7haiti,SJNATfd1593b6e8ef41e39978c8d20cee6afd,242,300122,智飞生物,157.59,100,157.56,100,0,已成
09:50:58,msm7haiti,SJNATc40b2cb0ae674069b52a159a7353c463,243,300357,我武生物,74.93,-2600,74.958,-2000,600,已撤
09:51:31,msm7haiti,SJNAT8afee9447ed740629e9b283d148d1085,244,688389,,20.6,-1000,20.6,-1000,0,已成
09:51:53,msm7haiti,SJNAT2d40117d2c6345c7b8ede0d666d6f0b5,245,688196,,64.98,-300,0,0,300,已撤
09:52:23,msm7haiti,SJNAT9fb70198d409445aa6bf0e7d05c021b1,248,688022,,32.23,3000,0,0,3000,已撤
09:52:25,msm7haiti,SJNATa5d5d516921d404492d4a0c0d9a58445,249,688389,,20.64,-1000,0,0,1000,已撤
09:52:26,msm7haiti,SJNATcc279cb983e7402eac3f9b016411e389,250,688021,,62.42,-600,62.42333,-600,0,已成
09:52:56,msm7haiti,SJNAT219ff6bbfe0f4543adbab9448c13636b,253,601919,中国远洋,10.8,13400,10.8,13400,0,已成
09:56:25,msm7haiti,SJNATaf6f0f71e6f7400a8af6851f8ffa7aa6,255,688021,,62.61,-200,0,0,200,已撤
09:56:31,msm7haiti,SJNATd290161c5350408489caafa2e3494631,256,600733,S前锋,8.35,-24200,8.35,-24200,0,已成
09:56:32,msm7haiti,SJNAT3894bc26937442b48ada88feaa31cacf,257,688021,,62.58,-200,0,0,200,已撤
09:56:53,msm7haiti,SJNATa5cf1835db4c4630a8817fe544896df0,259,688021,,62.57,-200,0,0,200,已撤
09:56:59,msm7haiti,SJNATe11c16e34b034301bcc57e35d46f2c2e,261,688021,,62.56,-200,0,0,200,已撤
09:57:53,msm7haiti,SJNAT1b7e3f9f27e84a5b89f4194d0031d8ca,264,688021,,62.66,-500,62.66,-45,455,已撤
09:59:25,msm7haiti,SJNAT2e3208bc09434b6f975a80950cc21063,266,688021,,63,-500,0,0,500,已撤
09:59:32,msm7haiti,SJNATf9cdc90a569e447face47a98c9fc1c77,267,688021,,62.99,-200,0,0,200,已撤
10:00:54,msm7haiti,SJNATae4f5a8f4c88457a9552345d2be619bb,270,688389,,20.75,-1000,20.75,-100,900,已撤
10:01:57,msm7haiti,SJNAT1bcefaf54d5a4a61a288add6d1349666,272,688389,,20.76,-2100,20.76,-1220,880,已撤
10:02:25,msm7haiti,SJNAT3373ec825eb1491e8ba936ea8ce023b6,274,688015,,37.15,-700,0,0,700,已撤
10:02:29,msm7haiti,SJNAT032604b59e4a4564aef40a6ee9d6a8c3,275,688015,,37.13,-100,0,0,0,废单
10:02:54,msm7haiti,SJNAT86edf3027fd04a3ebb91d5353495f4fa,277,688389,,20.74,-2100,0,0,2100,已撤
10:02:54,msm7haiti,SJNAT64ebc7dccbec4d0d85d02045eb048020,278,688015,,37.06,-2200,0,0,2200,已撤
10:03:30,msm7haiti,SJNATd98813807a59427dace27ec1a2ee44ea,281,688015,,37.01,-2100,0,0,2100,已撤
10:03:54,msm7haiti,SJNAT7dd8793dc06040958d975a37819f66ea,282,688099,,73.92,-700,74.02857,-700,0,已成
10:05:01,msm7haiti,SJNATbca8cd7e88874861b23d2886fb7982e0,284,300595,,78.7,300,78.7,300,0,已成
10:06:28,msm7haiti,SJNATf055c57e96074895b86be6e606a06f5b,285,002238,天威视讯,7.18,9700,7.18,1900,7800,已撤
10:06:57,msm7haiti,SJNATfb9b364b9fd54b8d8daf96de27914e17,287,688108,,13.01,800,0,0,800,已撤
10:09:32,msm7haiti,SJNAT55475b9c6a094075bee9c1213e4c9719,289,002214,大立科技,27.33,-6200,27.37,-6200,0,已成
10:10:56,msm7haiti,SJNATd1ffcc9dbc4844c3b0d1b41d73992bc3,290,000830,鲁西化工,12.52,13900,12.51,13900,0,已成
10:10:58,msm7haiti,SJNATa0c39cfcaad24067a852799b51a15369,291,688021,,62.86,-1400,62.86,-200,1200,已撤
10:11:28,msm7haiti,SJNAT437a8ea843a94f16a1ac46dc961b5c5f,292,600362,江西铜业,19.77,-2300,19.78,-2300,0,已成
10:11:59,msm7haiti,SJNATe1db30a363134c6e98e38c0c2c9e7ed6,293,688030,,30.37,-500,0,0,500,已撤
10:16:54,msm7haiti,SJNAT1d959999cdae4f95acbbfc2f5d74d4a5,296,688116,,54.08,1300,0,0,1300,已撤
10:16:57,msm7haiti,SJNATa71a9953ce4e46a290db8843c120cfa5,297,688116,,54.09,1900,0,0,1900,已撤
10:17:25,msm7haiti,SJNAT37ceb45e78f94a7ca96955843ad84a18,299,688116,,54.38,700,0,0,700,已撤
10:24:27,msm7haiti,SJNAT5ff93bac4a204a10b903610b44528065,302,002074,国轩高科,35.83,1000,35.78,1000,0,已成
10:24:29,msm7haiti,SJNAT23cfe7185161412992e79a720cf68df3,303,688116,,53.68,1800,0,0,1800,已撤
10:24:58,msm7haiti,SJNAT162c297ef23c4477854401904957c8c6,304,688030,,30.41,-3400,0,0,3400,已撤
10:25:28,msm7haiti,SJNATb0415826c7754a7081b499976a17feb1,307,688030,,30.31,-400,0,0,400,已撤
10:26:57,msm7haiti,SJNAT0a070810ef7143d1b782c7c1374df359,309,688030,,30.16,500,0,0,500,已撤
10:27:29,msm7haiti,SJNATf0800d95e0494c7480ff8bb00c01310f,311,688030,,30.14,2800,0,0,2800,已撤
10:28:01,msm7haiti,SJNAT345dd83188804544970be4b7abe363e0,313,688030,,30.17,2900,0,0,2900,已撤
10:31:53,msm7haiti,SJNATc25183e512674c1d98d455fa392708da,315,688068,,39.3,-500,39.3,-500,0,已成
10:32:29,msm7haiti,SJNAT4a4b282f29c14087a662e53cc9559f57,316,688030,,30.37,-3400,0,0,3400,已撤
10:32:57,msm7haiti,SJNATcd002afd5e314e9fac60e671600953f2,318,688030,,30.29,-1500,0,0,1500,已撤
10:33:24,msm7haiti,SJNATe4aad670f57d4d068c72526f327d2165,320,688030,,30.25,-1500,0,0,1500,已撤
10:33:58,msm7haiti,SJNAT13bb0014931245c2b43a1a73a5c06cdc,322,300326,凯利泰,16.52,13400,16.52,13400,0,已成
10:35:58,msm7haiti,SJNAT41c6f6fefb0e44c4af556fe61cbb0309,323,600531,豫光金铅,5.49,-36000,5.49,-36000,0,已成
10:37:57,msm7haiti,SJNAT56420553d1764396972ab22237e29eea,324,688030,,30.47,-2600,0,0,2600,已撤
10:41:30,msm7haiti,SJNAT0284a5edc6f44dc4b57bb90932c542bf,326,002670,华声股份,11.57,-700,11.59,-700,0,已成
10:43:31,msm7haiti,SJNAT9f63747d1bb14824b9b0a222af767f2e,327,600765,中航重机,19.77,-3500,0,0,3500,已撤
10:45:23,msm7haiti,SJNAT9e87691ea7c94450821c713331d35ef6,329,688108,,13.16,900,0,0,900,已撤
10:45:58,msm7haiti,SJNAT3d5e723674e4439790803e0537873731,331,688021,,62.07,1000,0,0,1000,已撤
10:46:57,msm7haiti,SJNAT7f2fbf190eda4582ad0df78a82e0c435,333,688108,,13.15,900,0,0,900,已撤
10:48:53,msm7haiti,SJNAT12c4812031ee40bc9249edc7d76b953d,335,688108,,13.16,900,0,0,900,已撤
10:50:57,msm7haiti,SJNATd2ab89121f46482f80f29a1c41b187a2,337,688068,,38.83,500,38.8,500,0,已成
10:51:57,msm7haiti,SJNATeaa8fefc3769488c98620d619a129a64,338,688068,,38.81,400,0,0,400,已撤
10:52:53,msm7haiti,SJNATe4442c7ffaa945e99133f310ca31c669,339,688108,,13.17,900,0,0,900,已撤
10:52:59,msm7haiti,SJNAT10b8ec3360ef4437901653fadb0cf99f,342,688108,,13.19,900,0,0,900,已撤
10:55:29,msm7haiti,SJNATa57c9b5a6344425085e729ae5cec561c,344,688030,,30.28,2900,0,0,2900,已撤
10:55:31,msm7haiti,SJNATba2035beb1ff410ab45238a9a0aed57a,345,300274,阳光电源,71.11,1000,71.07,1000,0,已成
10:56:23,msm7haiti,SJNAT0380643327bc454f872b8c2ca76d8583,347,688030,,30.3,2900,30.3,69,2831,已撤
10:57:59,msm7haiti,SJNATa337930d22f84a65874a48fa134dcb1a,349,603799,华友钴业,70.82,2800,0,0,2800,已撤
10:58:28,msm7haiti,SJNATc6b16aced1fa45f3bde3f094a4abb3d7,350,601899,紫金矿业,8.91,24000,0,0,24000,已撤
10:58:59,msm7haiti,SJNAT46edd2de7d96448dbebe2e1afeb553f0,353,603799,华友钴业,71.34,2800,71.34,2800,0,已成
11:02:57,msm7haiti,SJNATad456d1d2d2044db864b6b24db79e336,354,688015,,37.48,-1900,0,0,1900,已撤
11:03:53,msm7haiti,SJNAT829dca265fe84fb8b84af9c4a12b5a00,356,688116,,55.19,700,55.19,700,0,已成
11:04:28,msm7haiti,SJNAT4813dc93d5514fcea3065b2300934541,357,688108,,13.19,900,0,0,900,已撤
11:07:00,msm7haiti,SJNATeabe6129dc4c4616bd913b2e8c908d13,359,688116,,55.03,300,0,0,300,已撤
11:09:27,msm7haiti,SJNAT33f80c0f50f54d36a20889d930bde132,361,002460,赣锋锂业,102.19,200,102.19,200,0,已成
11:09:32,msm7haiti,SJNATf83a89ef12664f20909e82b40ff9b612,363,688021,,61.68,800,0,0,800,已撤
11:11:59,msm7haiti,SJNATec5dc221d3cf454da7a3987752a49130,365,688108,,13.16,900,0,0,900,已撤
11:12:27,msm7haiti,SJNATac5fa6789bbd444fa49fe522812265a9,367,688108,,13.18,900,13.18,900,0,已成
11:13:58,msm7haiti,SJNATedec48249ecd4ce7b445b2d6e4931790,368,688021,,61.52,800,61.52,800,0,已成
11:14:01,msm7haiti,SJNATdcb00da4b53847c6965dd0be010c64eb,369,688021,,62.09,-600,62.09,-200,400,已撤
11:20:25,msm7haiti,SJNATaa54c1a1a7a24c419c5b09c52f198847,372,688030,,30.44,-1300,0,0,1300,已撤
11:20:29,msm7haiti,SJNAT05d78e2aa7014fde966147af461f85e6,373,688030,,30.43,-800,0,0,800,已撤
11:20:58,msm7haiti,SJNAT0fba46a536294484acfc2b7ac4e2e5eb,375,600531,豫光金铅,5.67,36000,5.67,36000,0,已成
11:21:25,msm7haiti,SJNAT3fef8f8f7ec24b7390c79e89ba8df0e3,376,688030,,30.34,-1100,0,0,1100,已撤
11:21:28,msm7haiti,SJNAT7e60c69ace044c8eb6dfba4c86818f88,378,688030,,30.33,-800,0,0,800,已撤
11:21:57,msm7haiti,SJNATdd4fe10d1f744e24b62e894e9fb0c3b8,380,688030,,30.28,-600,0,0,600,已撤
11:22:28,msm7haiti,SJNATf952ac5c12af430bb1567d727d45f037,383,688030,,30.26,-500,0,0,500,已撤



信息统计
账户,代码,名称,利润,笔数,股数,交易额,费用
msm7haiti,603799,华友钴业,-9679.42,5,5600,390132,307.42
msm7haiti,600531,豫光金铅,-6798.17,2,72000,401760,318.17
msm7haiti,002812,,-4837.20,4,2800,393075,312.20
msm7haiti,600456,宝钛股份,-3660.98,6,8800,410827.99600000004,327.00
msm7haiti,601919,中国远洋,-3309.55,2,26800,286358,227.55
msm7haiti,600733,S前锋,-3228.18,2,48400,407044,324.18
msm7haiti,300122,智飞生物,-1988.35,3,3200,501373.95999999996,400.31
msm7haiti,000830,鲁西化工,-1351.82,3,27800,346703,276.82
msm7haiti,300326,凯利泰,-889.49,2,26800,442200,353.49
msm7haiti,002460,赣锋锂业,-869.61,2,400,40038,31.61
msm7haiti,002085,万丰奥威,-759.06,3,52000,329136,263.06
msm7haiti,688099,,-308.63,2,3000,222709.999,118.63
msm7haiti,002353,杰瑞股份,-306.80,3,7000,236002.00400000002,306.80
msm7haiti,000768,中航飞机,-285.61,4,13200,431976,345.61
msm7haiti,300142,沃森生物,-274.46,3,5500,211125,274.46
msm7haiti,002214,大立科技,-220.60,1,6200,169694,220.60
msm7haiti,300357,我武生物,-194.89,1,2000,149916,194.89
msm7haiti,002466,天齐锂业,-190.00,2,4100,146152.01,190.00
msm7haiti,688030,,-188.49,4,3569,107094.693,128.10
msm7haiti,601717,郑煤机,-172.54,2,12800,132724.97,172.54
msm7haiti,000100,TCL集团,-59.59,3,29600,198622,59.59
msm7haiti,600362,江西铜业,-59.14,1,2300,45494,59.14
msm7haiti,002007,华兰生物,-55.02,1,1000,42320,55.02
msm7haiti,688108,,-54.50,3,1800,23688.43,18.93
msm7haiti,300072,三聚环保,-40.99,1,5600,31528,40.99
msm7haiti,002382,蓝帆医疗,-28.99,1,1000,22300,28.99
msm7haiti,002238,天威视讯,-21.18,3,9900,70612,21.18
msm7haiti,600765,中航重机,-20.84,1,3500,69475,20.84
msm7haiti,002202,金风科技,-18.21,1,1000,14010,18.21
msm7haiti,601238,广汽集团,-17.25,1,1000,13270,17.25
msm7haiti,002670,华声股份,-10.55,1,700,8113,10.55
msm7haiti,000625,长安汽车,-10.46,1,1600,34866,10.46
msm7haiti,688015,,-9.67,1,200,7436,9.67
msm7haiti,300595,,-7.08,1,300,23610,7.08
msm7haiti,688288,,-4.64,1,100,3569,4.64
msm7haiti,300251,光线传媒,-1.45,1,100,1118,1.45
msm7haiti,688389,,45.81,7,5220,107370.2,117.19
msm7haiti,688116,,89.92,2,5200,289739.12,338.03
msm7haiti,688022,,168.55,2,1000,32945,26.45
msm7haiti,688068,,218.64,2,1000,39050,31.36
msm7haiti,688196,,274.63,2,1000,64886.7,52.07
msm7haiti,300274,阳光电源,285.77,2,2000,142540,114.23
msm7haiti,688021,,751.64,6,2045,127055.698,115.96
msm7haiti,002074,国轩高科,811.62,2,2000,72430,58.38
msm7haiti,603678,火炬电子,3214.83,8,7200,450465.001,362.16
总利润：,-34072.01407246364



