资产账号,证券代码,市场,申报类型,约定号,期限,利率,数量
960000039239,000159,SZ,非约定申报,,14,0.085,19500.0
960000039239,000159,SZ,非约定申报,,28,0.085,19500.0
960000039239,000503,SZ,非约定申报,,14,0.085,9700.0
960000039239,000503,SZ,非约定申报,,28,0.085,9700.0
960000039239,000566,SZ,非约定申报,,14,0.085,15000.0
960000039239,000566,SZ,非约定申报,,28,0.085,15000.0
960000039239,000591,SZ,非约定申报,,14,0.085,14200.0
960000039239,000591,SZ,非约定申报,,28,0.085,14200.0
960000039239,000612,SZ,非约定申报,,14,0.085,13000.0
960000039239,000612,SZ,非约定申报,,28,0.085,13000.0
960000039239,000681,SZ,非约定申报,,14,0.085,7100.0
960000039239,000681,SZ,非约定申报,,28,0.085,7100.0
960000039239,000700,SZ,非约定申报,,14,0.085,17800.0
960000039239,000700,SZ,非约定申报,,28,0.085,17800.0
960000039239,000723,SZ,非约定申报,,14,0.085,14600.0
960000039239,000723,SZ,非约定申报,,28,0.085,14600.0
960000039239,000762,SZ,非约定申报,,14,0.085,5200.0
960000039239,000762,SZ,非约定申报,,28,0.085,5200.0
960000039239,000899,SZ,非约定申报,,14,0.085,19200.0
960000039239,000899,SZ,非约定申报,,28,0.085,19200.0
960000039239,000957,SZ,非约定申报,,14,0.085,14500.0
960000039239,000957,SZ,非约定申报,,28,0.085,14500.0
960000039239,000993,SZ,非约定申报,,14,0.085,16400.0
960000039239,000993,SZ,非约定申报,,28,0.085,16400.0
960000039239,001896,SZ,非约定申报,,14,0.085,14000.0
960000039239,001896,SZ,非约定申报,,28,0.085,14000.0
960000039239,002017,SZ,非约定申报,,14,0.085,9200.0
960000039239,002017,SZ,非约定申报,,28,0.085,9200.0
960000039239,002044,SZ,非约定申报,,14,0.085,6800.0
960000039239,002044,SZ,非约定申报,,28,0.085,6800.0
960000039239,002054,SZ,非约定申报,,14,0.085,10000.0
960000039239,002054,SZ,非约定申报,,28,0.085,10000.0
960000039239,002127,SZ,非约定申报,,14,0.085,10500.0
960000039239,002127,SZ,非约定申报,,28,0.085,10500.0
960000039239,002149,SZ,非约定申报,,14,0.085,6600.0
960000039239,002149,SZ,非约定申报,,28,0.085,6600.0
960000039239,002158,SZ,非约定申报,,14,0.085,4900.0
960000039239,002158,SZ,非约定申报,,28,0.085,4900.0
960000039239,002166,SZ,非约定申报,,14,0.085,13900.0
960000039239,002166,SZ,非约定申报,,28,0.085,13900.0
960000039239,002169,SZ,非约定申报,,14,0.085,14300.0
960000039239,002169,SZ,非约定申报,,28,0.085,14300.0
960000039239,002177,SZ,非约定申报,,14,0.085,18400.0
960000039239,002177,SZ,非约定申报,,28,0.085,18400.0
960000039239,002240,SZ,非约定申报,,14,0.085,3400.0
960000039239,002240,SZ,非约定申报,,28,0.085,3400.0
960000039239,002288,SZ,非约定申报,,14,0.085,7200.0
960000039239,002288,SZ,非约定申报,,28,0.085,7200.0
960000039239,002291,SZ,非约定申报,,14,0.085,5400.0
960000039239,002291,SZ,非约定申报,,28,0.085,5400.0
960000039239,002297,SZ,非约定申报,,14,0.085,13800.0
960000039239,002297,SZ,非约定申报,,28,0.085,13800.0
960000039239,002340,SZ,非约定申报,,14,0.085,1100.0
960000039239,002340,SZ,非约定申报,,28,0.085,1100.0
960000039239,002375,SZ,非约定申报,,14,0.085,10800.0
960000039239,002375,SZ,非约定申报,,28,0.085,10800.0
960000039239,002378,SZ,非约定申报,,14,0.085,20000.0
960000039239,002378,SZ,非约定申报,,28,0.085,20000.0
960000039239,002383,SZ,非约定申报,,14,0.085,16800.0
960000039239,002383,SZ,非约定申报,,28,0.085,16800.0
960000039239,002387,SZ,非约定申报,,14,0.085,10200.0
960000039239,002387,SZ,非约定申报,,28,0.085,10200.0
960000039239,002400,SZ,非约定申报,,14,0.085,19900.0
960000039239,002400,SZ,非约定申报,,28,0.085,19900.0
960000039239,002401,SZ,非约定申报,,14,0.085,7800.0
960000039239,002401,SZ,非约定申报,,28,0.085,7800.0
960000039239,002416,SZ,非约定申报,,6,0.09,10000.0
960000039239,002416,SZ,非约定申报,,14,0.085,4200.0
960000039239,002416,SZ,非约定申报,,28,0.085,4200.0
960000039239,002425,SZ,非约定申报,,14,0.085,12300.0
960000039239,002425,SZ,非约定申报,,28,0.085,12300.0
960000039239,002451,SZ,非约定申报,,14,0.085,17000.0
960000039239,002451,SZ,非约定申报,,28,0.085,17000.0
960000039239,002456,SZ,非约定申报,,14,0.085,9600.0
960000039239,002456,SZ,非约定申报,,28,0.085,9600.0
960000039239,002466,SZ,非约定申报,,14,0.085,1500.0
960000039239,002466,SZ,非约定申报,,28,0.085,1500.0
960000039239,002488,SZ,非约定申报,,14,0.085,13000.0
960000039239,002488,SZ,非约定申报,,28,0.085,13000.0
960000039239,002497,SZ,非约定申报,,14,0.085,4300.0
960000039239,002497,SZ,非约定申报,,28,0.085,4300.0
960000039239,002537,SZ,非约定申报,,14,0.085,18100.0
960000039239,002537,SZ,非约定申报,,28,0.085,18100.0
960000039239,002570,SZ,非约定申报,,14,0.085,6600.0
960000039239,002570,SZ,非约定申报,,28,0.085,6600.0
960000039239,002577,SZ,非约定申报,,14,0.085,8800.0
960000039239,002577,SZ,非约定申报,,28,0.085,8800.0
960000039239,002596,SZ,非约定申报,,14,0.085,19500.0
960000039239,002596,SZ,非约定申报,,28,0.085,19500.0
960000039239,002617,SZ,非约定申报,,14,0.085,12800.0
960000039239,002617,SZ,非约定申报,,28,0.085,12800.0
960000039239,002618,SZ,非约定申报,,14,0.085,19500.0
960000039239,002618,SZ,非约定申报,,28,0.085,19500.0
960000039239,002647,SZ,非约定申报,,14,0.085,12000.0
960000039239,002647,SZ,非约定申报,,28,0.085,12000.0
960000039239,002657,SZ,非约定申报,,14,0.085,9100.0
960000039239,002657,SZ,非约定申报,,28,0.085,9100.0
960000039239,002670,SZ,非约定申报,,14,0.085,10200.0
960000039239,002670,SZ,非约定申报,,28,0.085,10200.0
960000039239,002783,SZ,非约定申报,,14,0.085,10500.0
960000039239,002783,SZ,非约定申报,,28,0.085,10500.0
960000039239,002796,SZ,非约定申报,,14,0.085,8000.0
960000039239,002796,SZ,非约定申报,,28,0.085,8000.0
960000039239,300001,SZ,非约定申报,,14,0.085,2100.0
960000039239,300001,SZ,非约定申报,,28,0.085,2100.0
960000039239,300006,SZ,非约定申报,,14,0.085,13800.0
960000039239,300006,SZ,非约定申报,,28,0.085,13800.0
960000039239,300018,SZ,非约定申报,,14,0.085,17900.0
960000039239,300018,SZ,非约定申报,,28,0.085,17900.0
960000039239,300042,SZ,非约定申报,,14,0.085,8200.0
960000039239,300042,SZ,非约定申报,,28,0.085,8200.0
960000039239,300065,SZ,非约定申报,,14,0.085,8800.0
960000039239,300065,SZ,非约定申报,,28,0.085,8800.0
960000039239,300072,SZ,非约定申报,,14,0.085,16000.0
960000039239,300072,SZ,非约定申报,,28,0.085,16000.0
960000039239,300085,SZ,非约定申报,,14,0.085,6600.0
960000039239,300085,SZ,非约定申报,,28,0.085,6600.0
960000039239,300101,SZ,非约定申报,,14,0.085,5600.0
960000039239,300101,SZ,非约定申报,,28,0.085,5600.0
960000039239,300123,SZ,非约定申报,,14,0.085,1000.0
960000039239,300123,SZ,非约定申报,,28,0.085,1000.0
960000039239,300134,SZ,非约定申报,,14,0.085,9400.0
960000039239,300134,SZ,非约定申报,,28,0.085,9400.0
960000039239,300139,SZ,非约定申报,,14,0.085,11800.0
960000039239,300139,SZ,非约定申报,,28,0.085,11800.0
960000039239,300199,SZ,非约定申报,,14,0.085,17700.0
